-- Level 1 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE103', 'Discrete Mathematics ', 'CSE', 2, '', '1-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE105', 'Data Structures and Algorithms I ', 'CSE', 4, '', '1-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE106', 'Data Structures and Algorithms I Sessional ', 'CSE', 3, '', '1-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE107', 'Object Oriented Programming Language ', 'CSE', 2, '', '1-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE108', 'Object Oriented Programming Language Sessional ', 'CSE', 2, '', '1-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE109', 'Computer Programming ', 'CSE', 3, '', '1-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE110', 'Computer Programming Sessional ', 'CSE', 2, '', '1-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE203', 'Data Structures and Algorithms I ', 'CSE', 3, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE204', 'Data Structures and Algorithms I Sessional ', 'CSE', 2, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE205', 'Digital Logic Design ', 'CSE', 3, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE206', 'Digital Logic Design Sessional ', 'CSE', 4, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE207', 'Data Structures and Algorithms II ', 'CSE', 4, '', '2-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE208', 'Data Structures and Algorithms II Sessional ', 'CSE', 4, '', '2-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE211', 'Theory of Computation ', 'CSE', 3, '', '2-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE215', 'Database ', 'CSE', 2, '', '2-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE216', 'Database Sessional ', 'CSE', 4, '', '2-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE218', 'Numerical Methods ', 'CSE', 4, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE281', 'Computer Programming ', 'CSE', 2, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE282', 'Computer Programming Sessional ', 'CSE', 3, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE283', 'Digital Techniques ', 'CSE', 3, '', '2-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE284', 'Digital Techniques Sessional ', 'CSE', 3, '', '2-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE287', 'Computer Programming ', 'CSE', 2, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE288', 'Computer Programming Sessional ', 'CSE', 3, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE295', 'Computer Programming Techniques ', 'CSE', 2, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE296', 'Computer Programming Techniques Sessional ', 'CSE', 3, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE300', 'Technical Writing and Presentation ', 'CSE', 3, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE301', 'Mathematical Analysis for Computer Science ', 'CSE', 2, '', '3-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE305', 'Computer Architecture ', 'CSE', 4, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE306', 'Computer Architecture Sessional ', 'CSE', 4, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE307', 'Software Engineering ', 'CSE', 2, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE308', 'Software Engineering Sessional ', 'CSE', 3, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE309', 'Compiler ', 'CSE', 4, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE310', 'Compiler Sessional ', 'CSE', 3, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE311', 'Data Communication ', 'CSE', 2, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE313', 'Operating System ', 'CSE', 2, '', '3-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE314', 'Operating System Sessional ', 'CSE', 3, '', '3-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE315', 'Microprocessors, Microcontrollers, and Embedded Systems ', 'CSE', 2, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE316', 'Microprocessors, Microcontrollers, and Embedded Systems Sessional ', 'CSE', 4, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE317', 'Artificial Intelligence ', 'CSE', 3, '', '3-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE318', 'Artificial Intelligence Sessional ', 'CSE', 2, '', '3-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE321', 'Computer Networks ', 'CSE', 2, '', '3-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE322', 'Computer Networks Sessional ', 'CSE', 2, '', '3-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE325', 'Information System Design ', 'CSE', 2, '', '3-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE326', 'Information System Design Sessional ', 'CSE', 3, '', '3-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE391', 'Embedded Systems and Interfacing ', 'CSE', 2, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE392', 'Embedded Systems and Interfacing Sessional ', 'CSE', 2, '', '3-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE400', 'Project and Thesis ', 'CSE', 3, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE405', 'Computer Security ', 'CSE', 3, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE406', 'Computer Security Sessional ', 'CSE', 2, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE408', 'Software Development Sessional ', 'CSE', 2, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE409', 'Computer Graphics ', 'CSE', 2, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE410', 'Computer Graphics Sessional ', 'CSE', 4, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE411', 'Simulation and Modeling ', 'CSE', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE412', 'Simulation and Modeling Sessional ', 'CSE', 4, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE413', 'High Performance Computing ', 'CSE', 2, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE414', 'High Performance Computing Sessional ', 'CSE', 4, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE415', 'Real-time Embedded Systems ', 'CSE', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE416', 'Real-time Embedded Systems Sessional ', 'CSE', 2, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE421', 'Basic Graph Theory ', 'CSE', 3, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE423', 'Fault Tolerant Systems ', 'CSE', 4, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE425', 'Human Computer Interaction ', 'CSE', 3, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE433', 'Digital Image Processing ', 'CSE', 3, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE435', 'Basic Multimedia Theory ', 'CSE', 3, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE451', 'Computer Networks ', 'CSE', 4, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE452', 'Computer Networks Sessional ', 'CSE', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE453', 'High Performance Database System ', 'CSE', 2, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE457', 'Wireless Networks ', 'CSE', 2, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE458', 'Wireless Networks Sessional ', 'CSE', 4, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE459', 'Communication Systems ', 'CSE', 3, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE461', 'Algorithm Engineering ', 'CSE', 4, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE462', 'Algorithm Engineering Sessional ', 'CSE', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE463', 'Introduction to Bioinformatics ', 'CSE', 4, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE465', 'Semantics of Programming Languages ', 'CSE', 2, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE467', 'Software Architecture ', 'CSE', 2, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE471', 'Machine Learning ', 'CSE', 4, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE472', 'Machine Learning Sessional ', 'CSE', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE473', 'Pattern Recognition ', 'CSE', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE474', 'Pattern Recognition Sessional ', 'CSE', 4, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE475', 'Robotics ', 'CSE', 2, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE476', 'Robotics Sessiona ', 'CSE', 2, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE481', 'VLSI Design ', 'CSE', 4, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE482', 'VLSI Design Sessional ', 'CSE', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE483', 'Interfacing ', 'CSE', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE484', 'Interfacing Sessional ', 'CSE', 4, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE485', 'Digital Signal Processing ', 'CSE', 2, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE486', 'Digital Signal Processing Sessional ', 'CSE', 3, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE487', 'Mobile Applications Development ', 'CSE', 2, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE488', 'Mobile Applications Development Sessional ', 'CSE', 4, '', '4-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('CSE495', 'Bioinformatics ', 'CSE', 2, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('EEE163', 'Introduction to Electrical Engineering ', 'EEE', 2, '', '1-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('EEE164', 'Introduction to Electrical Engineering Sessional ', 'EEE', 3, '', '1-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('EEE263', 'Electronic Devices and Circuits ', 'EEE', 2, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('EEE264', 'Electronic Devices and Circuits Sessional ', 'EEE', 2, '', '2-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('EEE269', 'Electrical Drives and Instrumentation ', 'EEE', 4, '', '2-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('EEE270', 'Electrical Drives and Instrumentation Sessional ', 'EEE', 4, '', '2-2', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('EEE463', 'Optical Communications ', 'EEE', 2, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('EEE465', 'Telecommunication Systems ', 'EEE', 3, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('HUM211', 'Sociology ', 'HUM', 3, '', '4-1', 'CSE');
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)VALUES('HUM275', 'Economics ', 'HUM', 4, '', '4-2', 'CSE');
